                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 24 20:04:32 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   1116 12s00r00           4497 	lcall	_atoi
   1119 AA 82              4498 	mov	r2,dpl
   111B AB 83              4499 	mov	r3,dph
                           4500 ;	genAssign
   111D 90s00r43           4501 	mov	dptr,#_num
   1120 EA                 4502 	mov	a,r2
   1121 F0                 4503 	movx	@dptr,a
   1122 A3                 4504 	inc	dptr
   1123 EB                 4505 	mov	a,r3
   1124 F0                 4506 	movx	@dptr,a
                           4507 ;	main.c:612: if(num>7){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 7");}
                           4508 ;	genCmpGt
                           4509 ;	genCmp
   1125 C3                 4510 	clr	c
   1126 74 07              4511 	mov	a,#0x07
   1128 9A                 4512 	subb	a,r2
                           4513 ;	Peephole 159	avoided xrl during execution
   1129 74 80              4514 	mov	a,#(0x00 ^ 0x80)
   112B 8B F0              4515 	mov	b,r3
   112D 63 F0 80           4516 	xrl	b,#0x80
   1130 95 F0              4517 	subb	a,b
                           4518 ;	genIfxJump
                           4519 ;	Peephole 108.a	removed ljmp by inverse jump logic
   1132 50 0F              4520 	jnc	00104$
                           4521 ;	Peephole 300	removed redundant label 00111$
                           4522 ;	genIpush
   1134 74r60              4523 	mov	a,#__str_79
   1136 C0 E0              4524 	push	acc
   1138 74s0E              4525 	mov	a,#(__str_79 >> 8)
   113A C0 E0              4526 	push	acc
                           4527 ;	genCall
   113C 12s00r00           4528 	lcall	_printf_tiny
   113F 15 81              4529 	dec	sp
   1141 15 81              4530 	dec	sp
   1143                    4531 00104$:
                           4532 ;	main.c:613: }while(num>7);
                           4533 ;	genAssign
   1143 90s00r43           4534 	mov	dptr,#_num
   1146 E0                 4535 	movx	a,@dptr
   1147 FA                 4536 	mov	r2,a
   1148 A3                 4537 	inc	dptr
   1149 E0                 4538 	movx	a,@dptr
   114A FB                 4539 	mov	r3,a
                           4540 ;	genCmpGt
                           4541 ;	genCmp
   114B C3                 4542 	clr	c
   114C 74 07              4543 	mov	a,#0x07
   114E 9A                 4544 	subb	a,r2
                           4545 ;	Peephole 159	avoided xrl during execution
   114F 74 80              4546 	mov	a,#(0x00 ^ 0x80)
   1151 8B F0              4547 	mov	b,r3
   1153 63 F0 80           4548 	xrl	b,#0x80
   1156 95 F0              4549 	subb	a,b
                           4550 ;	genIfxJump
                           4551 ;	Peephole 112.b	changed ljmp to sjmp
                           4552 ;	Peephole 160.a	removed sjmp by inverse jump logic
   1158 40 AD              4553 	jc	00103$
                           4554 ;	Peephole 300	removed redundant label 00112$
                           4555 ;	main.c:615: ccode=num;
                           4556 ;	genCast
                           4557 ;	genAssign
   115A 90s00r69           4558 	mov	dptr,#_ccode
   115D EA                 4559 	mov	a,r2
   115E F0                 4560 	movx	@dptr,a
                           4561 ;	main.c:616: lcddisplay_custom(ccode,CUSTOM_ROW,num); //display the customer character created by the user on a particular location
                           4562 ;	genAssign
   115F 90s00r00           4563 	mov	dptr,#_lcddisplay_custom_PARM_2
   1162 74 02              4564 	mov	a,#0x02
   1164 F0                 4565 	movx	@dptr,a
                           4566 ;	genAssign
   1165 90s00r00           4567 	mov	dptr,#_lcddisplay_custom_PARM_3
   1168 EA                 4568 	mov	a,r2
   1169 F0                 4569 	movx	@dptr,a
                           4570 ;	genCall
   116A 8A 82              4571 	mov	dpl,r2
                           4572 ;	Peephole 253.b	replaced lcall/ret with ljmp
   116C 02s00r00           4573 	ljmp	_lcddisplay_custom
                           4574 ;
                           4575 ;------------------------------------------------------------
                           4576 ;Allocation info for local variables in function 'statusreport'
                           4577 ;------------------------------------------------------------
                           4578 ;status                    Allocated with name '_statusreport_status_1_1'
                           4579 ;finalstatus               Allocated with name '_statusreport_finalstatus_1_1'
                           4580 ;------------------------------------------------------------
                           4581 ;	main.c:628: unsigned char statusreport(unsigned char status)
                           4582 ;	-----------------------------------------
                           4583 ;	 function statusreport
                           4584 ;	-----------------------------------------
   116F                    4585 _statusreport:
                           4586 ;	genReceive
   116F E5 82              4587 	mov	a,dpl
   1171 90s00r91           4588 	mov	dptr,#_statusreport_status_1_1
   1174 F0                 4589 	movx	@dptr,a
                           4590 ;	main.c:632: pinstatus[0]=(status & 0x01); //storing direction of the each port pin in an array
                           4591 ;	genAssign
   1175 90s00r91           4592 	mov	dptr,#_statusreport_status_1_1
   1178 E0                 4593 	movx	a,@dptr
   1179 FA                 4594 	mov	r2,a
                           4595 ;	genAnd
   117A 74 01              4596 	mov	a,#0x01
   117C 5A                 4597 	anl	a,r2
                           4598 ;	genPointerSet
                           4599 ;     genFarPointerSet
   117D FB                 4600 	mov	r3,a
   117E 90s00r84           4601 	mov	dptr,#_pinstatus
                           4602 ;	Peephole 100	removed redundant mov
   1181 F0                 4603 	movx	@dptr,a
                           4604 ;	main.c:633: pinstatus[1]=(status & 0x02)>>1;
                           4605 ;	genAnd
   1182 74 02              4606 	mov	a,#0x02
   1184 5A                 4607 	anl	a,r2
                           4608 ;	genRightShift
                           4609 ;	genRightShiftLiteral
                           4610 ;	genrshOne
   1185 FB                 4611 	mov	r3,a
                           4612 ;	Peephole 105	removed redundant mov
   1186 C3                 4613 	clr	c
   1187 13                 4614 	rrc	a
                           4615 ;	genPointerSet
                           4616 ;     genFarPointerSet
   1188 FB                 4617 	mov	r3,a
   1189 90s00r85           4618 	mov	dptr,#(_pinstatus + 0x0001)
                           4619 ;	Peephole 100	removed redundant mov
   118C F0                 4620 	movx	@dptr,a
                           4621 ;	main.c:634: pinstatus[2]=(status & 0x04)>>2;
                           4622 ;	genAnd
   118D 74 04              4623 	mov	a,#0x04
   118F 5A                 4624 	anl	a,r2
                           4625 ;	genRightShift
                           4626 ;	genRightShiftLiteral
                           4627 ;	genrshOne
   1190 FB                 4628 	mov	r3,a
                           4629 ;	Peephole 105	removed redundant mov
   1191 03                 4630 	rr	a
   1192 03                 4631 	rr	a
   1193 54 3F              4632 	anl	a,#0x3f
                           4633 ;	genPointerSet
                           4634 ;     genFarPointerSet
   1195 FB                 4635 	mov	r3,a
   1196 90s00r86           4636 	mov	dptr,#(_pinstatus + 0x0002)
                           4637 ;	Peephole 100	removed redundant mov
   1199 F0                 4638 	movx	@dptr,a
                           4639 ;	main.c:635: pinstatus[3]=(status & 0x08)>>3;
                           4640 ;	genAnd
   119A 74 08              4641 	mov	a,#0x08
   119C 5A                 4642 	anl	a,r2
                           4643 ;	genRightShift
                           4644 ;	genRightShiftLiteral
                           4645 ;	genrshOne
   119D FB                 4646 	mov	r3,a
                           4647 ;	Peephole 105	removed redundant mov
   119E C4                 4648 	swap	a
   119F 23                 4649 	rl	a
   11A0 54 1F              4650 	anl	a,#0x1f
                           4651 ;	genPointerSet
                           4652 ;     genFarPointerSet
   11A2 FB                 4653 	mov	r3,a
   11A3 90s00r87           4654 	mov	dptr,#(_pinstatus + 0x0003)
                           4655 ;	Peephole 100	removed redundant mov
   11A6 F0                 4656 	movx	@dptr,a
                           4657 ;	main.c:636: pinstatus[4]=(status & 0x10)>>4;
                           4658 ;	genAnd
   11A7 74 10              4659 	mov	a,#0x10
   11A9 5A                 4660 	anl	a,r2
                           4661 ;	genRightShift
                           4662 ;	genRightShiftLiteral
                           4663 ;	genrshOne
   11AA FB                 4664 	mov	r3,a
                           4665 ;	Peephole 105	removed redundant mov
   11AB C4                 4666 	swap	a
   11AC 54 0F              4667 	anl	a,#0x0f
                           4668 ;	genPointerSet
                           4669 ;     genFarPointerSet
   11AE FB                 4670 	mov	r3,a
   11AF 90s00r88           4671 	mov	dptr,#(_pinstatus + 0x0004)
                           4672 ;	Peephole 100	removed redundant mov
   11B2 F0                 4673 	movx	@dptr,a
                           4674 ;	main.c:637: pinstatus[5]=(status & 0x20)>>5;
                           4675 ;	genAnd
   11B3 74 20              4676 	mov	a,#0x20
   11B5 5A                 4677 	anl	a,r2
                           4678 ;	genRightShift
                           4679 ;	genRightShiftLiteral
                           4680 ;	genrshOne
   11B6 FB                 4681 	mov	r3,a
                           4682 ;	Peephole 105	removed redundant mov
   11B7 C4                 4683 	swap	a
   11B8 03                 4684 	rr	a
   11B9 54 07              4685 	anl	a,#0x07
                           4686 ;	genPointerSet
                           4687 ;     genFarPointerSet
   11BB FB                 4688 	mov	r3,a
   11BC 90s00r89           4689 	mov	dptr,#(_pinstatus + 0x0005)
                           4690 ;	Peephole 100	removed redundant mov
   11BF F0                 4691 	movx	@dptr,a
                           4692 ;	main.c:638: pinstatus[6]=(status & 0x40)>>6;
                           4693 ;	genAnd
   11C0 74 40              4694 	mov	a,#0x40
   11C2 5A                 4695 	anl	a,r2
                           4696 ;	genRightShift
                           4697 ;	genRightShiftLiteral
                           4698 ;	genrshOne
   11C3 FB                 4699 	mov	r3,a
                           4700 ;	Peephole 105	removed redundant mov
   11C4 23                 4701 	rl	a
   11C5 23                 4702 	rl	a
   11C6 54 03              4703 	anl	a,#0x03
                           4704 ;	genPointerSet
                           4705 ;     genFarPointerSet
   11C8 FB                 4706 	mov	r3,a
   11C9 90s00r8A           4707 	mov	dptr,#(_pinstatus + 0x0006)
                           4708 ;	Peephole 100	removed redundant mov
   11CC F0                 4709 	movx	@dptr,a
                           4710 ;	main.c:639: pinstatus[7]=(status & 0x80)>>7;
                           4711 ;	genAnd
   11CD 53 02 80           4712 	anl	ar2,#0x80
                           4713 ;	genRightShift
                           4714 ;	genRightShiftLiteral
                           4715 ;	genrshOne
   11D0 EA                 4716 	mov	a,r2
   11D1 23                 4717 	rl	a
   11D2 54 01              4718 	anl	a,#0x01
                           4719 ;	genPointerSet
                           4720 ;     genFarPointerSet
   11D4 FA                 4721 	mov	r2,a
   11D5 90s00r8B           4722 	mov	dptr,#(_pinstatus + 0x0007)
                           4723 ;	Peephole 100	removed redundant mov
   11D8 F0                 4724 	movx	@dptr,a
                           4725 ;	main.c:641: finalstatus = (pinstatus[0]|(pinstatus[1]<<1)|(pinstatus[2]<<2)|(pinstatus[3]<<3)|(pinstatus[4]<<4)|(pinstatus[5]<<5)|(pinstatus[6]<<6)|(pinstatus[7]<<7));
                           4726 ;	genPointerGet
                           4727 ;	genFarPointerGet
   11D9 90s00r84           4728 	mov	dptr,#_pinstatus
   11DC E0                 4729 	movx	a,@dptr
   11DD FA                 4730 	mov	r2,a
                           4731 ;	genPointerGet
                           4732 ;	genFarPointerGet
   11DE 90s00r85           4733 	mov	dptr,#(_pinstatus + 0x0001)
   11E1 E0                 4734 	movx	a,@dptr
                           4735 ;	genLeftShift
                           4736 ;	genLeftShiftLiteral
                           4737 ;	genlshOne
                           4738 ;	Peephole 105	removed redundant mov
                           4739 ;	genOr
                           4740 ;	Peephole 204	removed redundant mov
   11E2 25 E0              4741 	add	a,acc
   11E4 FB                 4742 	mov	r3,a
                           4743 ;	Peephole 105	removed redundant mov
   11E5 42 02              4744 	orl	ar2,a
                           4745 ;	genPointerGet
                           4746 ;	genFarPointerGet
