                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:26 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                           5032 ;------------------------------------------------------------
                           5033 ;i                         Allocated with name '_displaystatus_i_1_1'
                           5034 ;------------------------------------------------------------
                           5035 ;	main.c:669: void displaystatus()
                           5036 ;	-----------------------------------------
                           5037 ;	 function displaystatus
                           5038 ;	-----------------------------------------
   1326                    5039 _displaystatus:
                           5040 ;	main.c:673: for(i=0;i<8;i++)
                           5041 ;	genAssign
   1326 7A 00              5042 	mov	r2,#0x00
   1328 7B 00              5043 	mov	r3,#0x00
   132A                    5044 00104$:
                           5045 ;	genCmpLt
                           5046 ;	genCmp
   132A C3                 5047 	clr	c
   132B EA                 5048 	mov	a,r2
   132C 94 08              5049 	subb	a,#0x08
   132E EB                 5050 	mov	a,r3
   132F 64 80              5051 	xrl	a,#0x80
   1331 94 80              5052 	subb	a,#0x80
                           5053 ;	genIfxJump
                           5054 ;	Peephole 108.a	removed ljmp by inverse jump logic
   1333 50 52              5055 	jnc	00108$
                           5056 ;	Peephole 300	removed redundant label 00114$
                           5057 ;	main.c:675: if(pinstatus[i]==1)   //Check if port pin is input or output
                           5058 ;	genPlus
                           5059 ;	Peephole 236.g	used r2 instead of ar2
   1335 EA                 5060 	mov	a,r2
   1336 24r84              5061 	add	a,#_pinstatus
   1338 F5 82              5062 	mov	dpl,a
                           5063 ;	Peephole 236.g	used r3 instead of ar3
   133A EB                 5064 	mov	a,r3
   133B 34s00              5065 	addc	a,#(_pinstatus >> 8)
   133D F5 83              5066 	mov	dph,a
                           5067 ;	genPointerGet
                           5068 ;	genFarPointerGet
   133F E0                 5069 	movx	a,@dptr
   1340 FC                 5070 	mov	r4,a
                           5071 ;	genCmpEq
                           5072 ;	gencjneshort
                           5073 ;	Peephole 112.b	changed ljmp to sjmp
                           5074 ;	Peephole 198.b	optimized misc jump sequence
   1341 BC 01 1F           5075 	cjne	r4,#0x01,00102$
                           5076 ;	Peephole 200.b	removed redundant sjmp
                           5077 ;	Peephole 300	removed redundant label 00115$
                           5078 ;	Peephole 300	removed redundant label 00116$
                           5079 ;	main.c:676: printf_tiny("P%d pin is a input pin\r\n",i);
                           5080 ;	genIpush
   1344 C0 02              5081 	push	ar2
   1346 C0 03              5082 	push	ar3
   1348 C0 02              5083 	push	ar2
   134A C0 03              5084 	push	ar3
                           5085 ;	genIpush
   134C 74rFA              5086 	mov	a,#__str_90
   134E C0 E0              5087 	push	acc
   1350 74s0F              5088 	mov	a,#(__str_90 >> 8)
   1352 C0 E0              5089 	push	acc
                           5090 ;	genCall
   1354 12s00r00           5091 	lcall	_printf_tiny
   1357 E5 81              5092 	mov	a,sp
   1359 24 FC              5093 	add	a,#0xfc
   135B F5 81              5094 	mov	sp,a
   135D D0 03              5095 	pop	ar3
   135F D0 02              5096 	pop	ar2
                           5097 ;	Peephole 112.b	changed ljmp to sjmp
   1361 80 1D              5098 	sjmp	00106$
   1363                    5099 00102$:
                           5100 ;	main.c:678: printf_tiny("P%d pin is a output pin\r\n",i);
                           5101 ;	genIpush
   1363 C0 02              5102 	push	ar2
   1365 C0 03              5103 	push	ar3
   1367 C0 02              5104 	push	ar2
   1369 C0 03              5105 	push	ar3
                           5106 ;	genIpush
   136B 74r13              5107 	mov	a,#__str_91
   136D C0 E0              5108 	push	acc
   136F 74s10              5109 	mov	a,#(__str_91 >> 8)
   1371 C0 E0              5110 	push	acc
                           5111 ;	genCall
   1373 12s00r00           5112 	lcall	_printf_tiny
   1376 E5 81              5113 	mov	a,sp
   1378 24 FC              5114 	add	a,#0xfc
   137A F5 81              5115 	mov	sp,a
   137C D0 03              5116 	pop	ar3
   137E D0 02              5117 	pop	ar2
   1380                    5118 00106$:
                           5119 ;	main.c:673: for(i=0;i<8;i++)
                           5120 ;	genPlus
                           5121 ;     genPlusIncr
   1380 0A                 5122 	inc	r2
                           5123 ;	Peephole 112.b	changed ljmp to sjmp
                           5124 ;	Peephole 243	avoided branch to sjmp
   1381 BA 00 A6           5125 	cjne	r2,#0x00,00104$
   1384 0B                 5126 	inc	r3
                           5127 ;	Peephole 300	removed redundant label 00117$
   1385 80 A3              5128 	sjmp	00104$
   1387                    5129 00108$:
   1387 22                 5130 	ret
                           5131 ;------------------------------------------------------------
                           5132 ;Allocation info for local variables in function 'displaydata'
                           5133 ;------------------------------------------------------------
                           5134 ;i                         Allocated with name '_displaydata_i_1_1'
                           5135 ;------------------------------------------------------------
                           5136 ;	main.c:691: void displaydata()
                           5137 ;	-----------------------------------------
                           5138 ;	 function displaydata
                           5139 ;	-----------------------------------------
   1388                    5140 _displaydata:
                           5141 ;	main.c:694: dataread=IOEX_Read(); //Read data from the port pins
                           5142 ;	genCall
   1388 12s00r00           5143 	lcall	_IOEX_Read
   138B E5 82              5144 	mov	a,dpl
                           5145 ;	genAssign
   138D 90s00r60           5146 	mov	dptr,#_dataread
   1390 F0                 5147 	movx	@dptr,a
                           5148 ;	main.c:695: for(i=0;i<8;i++)
                           5149 ;	genAssign
   1391 7A 00              5150 	mov	r2,#0x00
   1393 7B 00              5151 	mov	r3,#0x00
   1395                    5152 00101$:
                           5153 ;	genCmpLt
                           5154 ;	genCmp
   1395 C3                 5155 	clr	c
   1396 EA                 5156 	mov	a,r2
   1397 94 08              5157 	subb	a,#0x08
   1399 EB                 5158 	mov	a,r3
   139A 64 80              5159 	xrl	a,#0x80
   139C 94 80              5160 	subb	a,#0x80
                           5161 ;	genIfxJump
                           5162 ;	Peephole 108.a	removed ljmp by inverse jump logic
   139E 50 3E              5163 	jnc	00105$
                           5164 ;	Peephole 300	removed redundant label 00110$
                           5165 ;	main.c:697: printf_tiny("Data at Port Pin %d is %x\r\n",i,((dataread>>i)& 0x01));
                           5166 ;	genAssign
   13A0 90s00r60           5167 	mov	dptr,#_dataread
   13A3 E0                 5168 	movx	a,@dptr
   13A4 FC                 5169 	mov	r4,a
                           5170 ;	genRightShift
   13A5 8A F0              5171 	mov	b,r2
   13A7 05 F0              5172 	inc	b
   13A9 EC                 5173 	mov	a,r4
   13AA 80 02              5174 	sjmp	00112$
   13AC                    5175 00111$:
   13AC C3                 5176 	clr	c
   13AD 13                 5177 	rrc	a
   13AE                    5178 00112$:
   13AE D5 F0 FB           5179 	djnz	b,00111$
                           5180 ;	genAnd
   13B1 54 01              5181 	anl	a,#0x01
   13B3 FC                 5182 	mov	r4,a
                           5183 ;	genCast
   13B4 7D 00              5184 	mov	r5,#0x00
                           5185 ;	genIpush
   13B6 C0 02              5186 	push	ar2
   13B8 C0 03              5187 	push	ar3
   13BA C0 04              5188 	push	ar4
   13BC C0 05              5189 	push	ar5
                           5190 ;	genIpush
   13BE C0 02              5191 	push	ar2
   13C0 C0 03              5192 	push	ar3
                           5193 ;	genIpush
   13C2 74r2D              5194 	mov	a,#__str_92
   13C4 C0 E0              5195 	push	acc
   13C6 74s10              5196 	mov	a,#(__str_92 >> 8)
   13C8 C0 E0              5197 	push	acc
                           5198 ;	genCall
   13CA 12s00r00           5199 	lcall	_printf_tiny
   13CD E5 81              5200 	mov	a,sp
   13CF 24 FA              5201 	add	a,#0xfa
   13D1 F5 81              5202 	mov	sp,a
   13D3 D0 03              5203 	pop	ar3
   13D5 D0 02              5204 	pop	ar2
                           5205 ;	main.c:695: for(i=0;i<8;i++)
                           5206 ;	genPlus
                           5207 ;     genPlusIncr
   13D7 0A                 5208 	inc	r2
                           5209 ;	Peephole 112.b	changed ljmp to sjmp
                           5210 ;	Peephole 243	avoided branch to sjmp
   13D8 BA 00 BA           5211 	cjne	r2,#0x00,00101$
   13DB 0B                 5212 	inc	r3
                           5213 ;	Peephole 300	removed redundant label 00113$
   13DC 80 B7              5214 	sjmp	00101$
   13DE                    5215 00105$:
   13DE 22                 5216 	ret
                           5217 ;------------------------------------------------------------
                           5218 ;Allocation info for local variables in function 'timer_isr'
                           5219 ;------------------------------------------------------------
                           5220 ;i                         Allocated with name '_timer_isr_i_1_1'
                           5221 ;------------------------------------------------------------
                           5222 ;	main.c:710: void timer_isr() interrupt 1
                           5223 ;	-----------------------------------------
                           5224 ;	 function timer_isr
                           5225 ;	-----------------------------------------
   13DF                    5226 _timer_isr:
   13DF C0 E0              5227 	push	acc
   13E1 C0 F0              5228 	push	b
   13E3 C0 82              5229 	push	dpl
   13E5 C0 83              5230 	push	dph
   13E7 C0 02              5231 	push	(0+2)
   13E9 C0 03              5232 	push	(0+3)
   13EB C0 04              5233 	push	(0+4)
   13ED C0 05              5234 	push	(0+5)
   13EF C0 06              5235 	push	(0+6)
   13F1 C0 07              5236 	push	(0+7)
   13F3 C0 00              5237 	push	(0+0)
   13F5 C0 01              5238 	push	(0+1)
   13F7 C0 D0              5239 	push	psw
   13F9 75 D0 00           5240 	mov	psw,#0x00
                           5241 ;	main.c:713: TH0 =   TIMERLOAD_HIGH; //Load the timer value
                           5242 ;	genAssign
   13FC 75 8C 4E           5243 	mov	_TH0,#0x4E
                           5244 ;	main.c:714: TL0 =   TIMERLOAD_LOW;
                           5245 ;	genAssign
   13FF 75 8A 00           5246 	mov	_TL0,#0x00
                           5247 ;	main.c:715: tflag++;
                           5248 ;	genAssign
   1402 90s00r3F           5249 	mov	dptr,#_tflag
   1405 E0                 5250 	movx	a,@dptr
   1406 FA                 5251 	mov	r2,a
   1407 A3                 5252 	inc	dptr
   1408 E0                 5253 	movx	a,@dptr
